id,reference_id,name,address,slug,food_type,food_type1,food_type2,food_type3,food_type4,food_type5,food_type6,food_type7,food_type8
,9bb88ca4510407367bc7f2592775ac5aa69f933d,"Rockos Burger Joint","201 Emmet Rd, Inchicore, Dublin, Ireland",rockos-burger-joint,Burger
,0bfe86aa4ad791e3f18a60a4ac4f930c9dbfe900,"Eddie Rocket's City Diner","Unit 311 Blanchardstown Shopping Centre, Blanchardstown, Dublin 15, Ireland",eddie-rockets-city-diner,Burger
,40002a04b613fc7134dcbf49501da3ef367aca3e,"Wing's Gourmet Burger","46 - 49 O’Connell Street Upper, Opposite Gresham Hotel & Savoy Cinema, Dublin 1, Dublin, Ireland",wings-gourmet-burger,Burger
,2c6d3b7cd378e5552dae5fca5e9af2c1f9661a8d,"BóBós Burgers Restaurant","74 Abbey Street Middle, Dublin Northside, Dublin 1, Ireland",bbs-burgers-restaurant,Burger
,80b39211e30d322b8abbf9078c55bf2f6d2b8e74,"Eddie Rocket's City Diner","Unit K Town Square, Dundrum Town Centre, Dublin 16, Ireland",eddie-rockets-city-diner,Burger
,4948faa559d51dabd2cb1d2701d4399185cd21df,"Eddie Rocket's City Diner","17 Wexford St, Dublin, Co. Dublin City, DUBLIN 2, Ireland",eddie-rockets-city-diner,Burger
,8ce21c22ad44f7499974aebc4fa5086610bae735,"Burger King","6 Baggot Street Upper, Dublin 4, D04 VY05, Ireland",burger-king,Burger
,e0eee5c7c52025be7b7da0229a80c63c09c28ea2,"Captain Americas","44 Grafton Street, Dublin 2, D02 CA21, Ireland",captain-americas,Burger
,dc4cee882569b24b5e3438bf4abfc25ccee9982b,"Eddie Rocket's City Diner","77 Dame St, Dublin 2, Ireland",eddie-rockets-city-diner,Burger
,c7eae7af8322d726e68eef9640f1ac49522ece38,"Farmer Browns Bath Avenue","25A Bath Ave, Dublin 4, Ireland",farmer-browns-bath-avenue,Burger
,8c8e558bd77e256f457e5879274195a2cbe1dcc5,"Burger King","Mary Street, North City, Dublin, Ireland",burger-king,Burger
,449709ce21d9bd394fb7f22ea454525cb73ef575,"Burger King Tallaght","Saint Catherine, 22 Radharc Choill an Rí, Belgard, Dublin 24, D24 R7YV, Ireland",burger-king-tallaght,Burger
,372df5e9042a11282ed757ca7f774d69c1fce8e3,"Burger King","Blanchardstown Shopping Center, Dublin 11, Ireland",burger-king,Burger
,1311aa4d64e50b3098fc099dadef0d5cc07a428d,"Burger King","Dublin Airport, Terminal 1, Dublin, Ireland",burger-king,Burger
,e153b1cda4f4b9087af33ee7f73b240b9fd134ac,"Burger King","Omni Park Shopping Centre, Santry, Dublin Northside, Dublin, 9, Ireland",burger-king,Burger
,bae36c826149905c8cd17b8a03342adb11d941a6,Rocket's,"N Wall Quay, Dublin, Ireland",rockets,Burger
,faba922dc750be4f54873eb269019624e31e3d61,"Burger King","Swords, Co. Dublin, Ireland",burger-king,Burger
,b175a0594799c03d45d20b8d0dd28ee6f1fa535e,"Burger King","22 Fonthill Rd, Clondalkin, Dublin, Ireland",burger-king,Burger
,a0c0aa6d50bdfc15fe342af6dc03d414dd6be2e9,"Gourmet Burger Kitchen","Unit 40B, Fonthill Rd, Clondalkin, Co. Dublin, Ireland",gourmet-burger-kitchen,Burger
,715c0e770f3632e73cd6de08e85e18d4b423be6f,"Burger King","Malahide Rd, Coolock, Co. Dublin, Ireland",burger-king,Burger
,dec4fea47407f28c49068a057a86ecfc2bfc3bab,"Eddie Rocket's City Diner","52 O'Connell Street Lower, Dublin 2, Ireland",eddie-rockets-city-diner,Burger
,e5989dfd036ebcba4ffcc68fa46cb87b9a225388,Bunsen,"3 Anne St S, Dublin 2, Ireland",bunsen,Burger
,4447d4c77d432c9f89fec1aef32a2144a22c80ff,"Rocket's (by Eddie Rockets)","33 Baggot Street Upper, Dublin 4, Ireland",rockets-by-eddie-rockets,Burger
,88b855b255891586a542870dc0feda94843399ae,"Burger King","5 Grafton Street, Dublin 2, Ireland",burger-king,Burger
,8f44c88f1ec1decc429343cba86befb767b5dcdd,"Burger King","Nutgrove Way, Dublin 14, Ireland",burger-king,Burger
,4b814f02cfada420ea18ec2addab7dffab28fc58,"Eddie Rocket's City Diner","Rathmines Road Lower Rathmines Rd Lower, Dublin, D06 H1X7, Ireland",eddie-rockets-city-diner,Burger
,2b000b346d302ffb903f323fbc402fa674dc89e8,"Burger King","39 Grafton Street, Dublin 2, Ireland",burger-king,Burger
,bc6f199ea2160596751ff95c8cd16c1b37617d21,"Burger King Dun Laoghaire","15 George's Street Upper, Dún Laoghaire, Co. Dublin, A96 WN47, Ireland",burger-king-dun-laoghaire,Burger
,7e019151a7fe875f94d983c9f8ed6116f089b911,"Burger King","Belgard Rd, Tallaght, Dublin, 24, Ireland",burger-king,Burger
,fb2d0049d2bd51e16896124db70981312691d579,"Burger King Swords","61 North St, Swords, Co. Dublin, Ireland",burger-king-swords,Burger
,15444f7206d5d481123bcec890a1eb87231336ba,"Eddie Rocket's City Diner","7 Anne St S, Dublin 2, Ireland",eddie-rockets-city-diner,Burger
,2d611d1baf03d111cf4dda7d4ae52b1f829b4504,Romayos,"2 Main St, Blancharstown, Dublin 15, Ireland",romayos,Burger
,ce28702d62069bb6fc776962519403f06a9e7a59,Romayos,"24 Main St, Belmayne, Dublin 13, Ireland",romayos,Burger
,79a41a648fba97075b51c00c56e8797c72c769f0,"Macari's Take Away Glasnevin","Glasnevin, Co. Dublin, Ireland",macaris-take-away-glasnevin,Burger
,3469661c9aa8895a66e73be01ec7ab56dcaa067e,"Box Burger","7 Strand Rd, Bray, Co. Wicklow, Ireland",box-burger,Burger
,73b95138982e9b5bd26f9d897fb3d432b1514574,Dillinger's,"47 Ranelagh, Dublin 6, D06 HR84, Ireland",dillingers,Burger
,7c2e5141b167849e084f604c8203ae48b1b1c593,"Five Guys","Dundrum Town Centre Sandyford Rd., Sandyford Rd, Dublin 16, Ireland",five-guys,Burger
,de6f0f30f49ed1780eaeccc9cd78456af6d1e491,"Eddie Rocket's City Diner","The Mall, Donnybrook Rd, Dublin, Ireland",eddie-rockets-city-diner,Burger
,1b8d6a49507e9e1284fed018496d93f45f97a922,"BlockBurger HQ","Block E, East Point Business Park, Clontarf, Dublin, Ireland",blockburger-hq,Burger
,d2359ca3d3f47d4c0f8c4cb884f9cb86cca06d3d,WowBurger,"Wellington Quay Wellington Quay, Temple Bar, Dublin 2, D02 VX36, Ireland",wowburger,Burger
,49cd893f8efe7e3e32054e5a9f0cc64eb16ca103,"On The Pig's Back Eatery","64 Capel St, Dublin 1, Dublin, Ireland",on-the-pigs-back-eatery,Burger
,9bfa2a217206d54db71235763e6c9d0bb6012cb4,Supermac’s,"Tallaght Rd, Spawell, Dublin 6, Ireland",supermacs,Burger
,e4ea4ca33120d94091322eecd0a79700fa693493,Supermac's,"Heuston Station, Dublin 8, Ireland",supermacs,Burger
,18cc06440904ce884726e2776e24bf6beac30e69,Supermac's,"45/46 O'Connell St, Dublin, Co. IE, Ireland",supermacs,Burger
,36382d2b1f02adcfc9d0c9949e55bea3732c65f9,Bunsen,"97 Ranelagh, Dublin 6, D06 A0K7, Ireland",bunsen,Burger
,97c42152fa4b8ec7d041fc47ac868cdfd180c9e3,"Gourmet Burger Kitchen","Terminal 2, Arrivals, Dublin Airport, Co. Dublin, Ireland",gourmet-burger-kitchen,Burger
,617a4c58aa42facac51f3840b9fbc4fce3f62484,"Hard Rock Cafe","12 Fleet St, Temple Bar, Dublin 2, Ireland",hard-rock-cafe,Burger
,d3a8434cfac173f7ab1cdd1ec107f8b79575edd1,"TGI Friday's Dundrum","TGI Friday's Dundrum, Dundrum Shopping Centre, Drummartin, Dublin 14, Ireland",tgi-fridays-dundrum,Burger
,29c2e7534c691924f9a44218ce1047054ea69f76,"Burger king","Earl St N, North City, Dublin, Ireland",burger-king,Burger
,c3281d2a6b54cd03af9eec78c15e5af9f459cb33,"Gourmet Burger Kitchen, Liffey Valley","Liffey Valley Sc, Dublin, Co. IE, Ireland",gourmet-burger-kitchen-liffey-valley,Burger
,061e49326f60568cf3ce05c2d6b0a05bbd4067e7,"Scotch Bonnet Urban Cafe","4 Church Rd, Malahide, Co. Dublin, Ireland",scotch-bonnet-urban-cafe,Burger
,8b224127bcc884c5edb43f9504be4e45c8cdfd07,"Bad Ass Cafe","9-11 Crown Alley, Dublin 2, Ireland",bad-ass-cafe,Burger
,9080112078edb8507bf0167000f890caeb90dfc2,"TGI Friday's","15 The Mall, Blanchardstown, Dublin 15, D15 E0V1, Ireland",tgi-fridays,Burger
,9ad5ee93b64f116d2f5361307a0b1780bf5f8087,Abrakebabra,"Deanstown House Main St Blanchardstown, Clonsilla, Co. IE, Ireland",abrakebabra,Burger
,5dd2a419793d17818660340054ed70e71c5a69aa,"Elephant & Castle","18-19 Temple Bar, Dublin 2, Ireland",elephant-castle,Burger
,b104c3d9a3c49e8ca7d29809de4f533a11a6bc40,WOWBURGER,"8 Wicklow St, Dublin 2, D02 AX90, Ireland",wowburger,Burger
,18e1c51fc43335c8ca7153da8b96dc3a9a74320e,McDonalds,"Kylemore Rd, Inchicore, Dublin, Ireland",mcdonalds,Burger
,678c7c09621a118e64b95ff223af327a3a506b83,BEAR,"34-35 South William Street, Dublin 2, D02 T205, Ireland",bear,Burger
,fac035912fba96f360b29c9441071a11529773a2,"Macari's Takeaway Malahide","Townyard Ln, Malahide, Co. Dublin, Ireland",macaris-takeaway-malahide,Burger
,312f6ce4e0b569da98e4d4e7bfa7783189f1f705,"McGoverns Restaurant","Main St, Malahide, Co. Dublin, Ireland",mcgoverns-restaurant,Burger
,4a69ff2dd34711c69567e307c9d0fec179cdb49e,"TriBeCa Restaurant & Wine Bar","65 Ranelagh, Dublin 6, D06 VX38, Ireland",tribeca-restaurant-wine-bar,Burger
,70f6341fbf1bc71d6ccf6623f454c213d232fe84,"The Old Storehouse Bar and Restaurant","3 Crown Alley, Temple Bar, Dublin 2, D02 CX67, Ireland",the-old-storehouse-bar-and-restaurant,Burger
,cad72322c867858894c3c2f55261325687688b2f,"Eddie Rockets City Diner","Citywest Shopping Centre, Citywest Dr, Gibbons, Dublin, Ireland",eddie-rockets-city-diner,Burger
,08fb40ac8472b9c3ccc99d2c881df7b7f027db6f,"Eddie Rocket's City Diner","The Parnell Centre, 198-200 Parnell St, Dublin 1, Ireland",eddie-rockets-city-diner,Burger
,b6940c25d58fa073132569c9f5ac94f5536b6106,"The Sussex Restaurant","8/9 Sussex Terrace,, Upper Leeson Street,, Dublin 4., Co. Dublin, Ireland",the-sussex-restaurant,Burger
,a620a0e5603ab5893d014769fd594eb7afb1c8a0,"Bellucci's Italian Restaurant & Cocktail Bar","22-30 Merrion Rd, Dublin 4, Ireland",belluccis-italian-restaurant-cocktail-bar,Burger
,3e6102041908e2d53425c13dcd860509791c570c,"Restaurant 104","104 Drumcondra Rd Upper, Dublin 9, Ireland",restaurant-104,Burger
,48ca10b65cbcc5d3920a31edc8f378f898ad9670,Featherblade,"51 Dawson St, Dublin 2, Ireland",featherblade,Burger
,35649f7a425f9839b0214371331a0724b852e7b5,Supermacs,"18 Main St, An Charraig Dhubh, Co. Dublin, Ireland",supermacs,Burger
,2c299ff5c26fe87ed643b25ac02bc8e9ebd47c89,"Gotham South Restaurant & Cafe","4 Kilmacud Rd Lower, Dublin, Ireland",gotham-south-restaurant-cafe,Burger
,45b143b5b7aa68de914ac4ae816d55b4b888e999,Supermac's,"Unit 2, Walkinstown Mall, Walkinstown Rd, Walkinstown, Dublin, Ireland",supermacs,Burger
,8f3b0d56a6a3363c0e72b9584de3005aae154501,"Ruby's Pizza & Grill","F16a, The Pavilions, Malahide Rd, Swords, Co. Dublin, Ireland",rubys-pizza-grill,Burger
,b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,"Bison Bar & BBQ","11 Wellington Quay, Dublin Southside, Dublin, D2, Ireland",bison-bar-bbq,Burger
,6f79636fb8508e7efd4024aa152995da13f4e03c,Romayos,"Chapel View, Donabate, Co. Dublin, Ireland",romayos,Burger
,ca304b540b23c329154c5e3e92c8ec86576c20be,"The Hamburger Bar","47 Kilbarrack Rd, Kilbarrack Lower, Dublin, Ireland",the-hamburger-bar,Burger
,0104502ae0e5fba0990a315be8ebbeea4f081f16,"Aussie BBQ","5 South Richmond St, Dublin 2, Ireland",aussie-bbq,Burger
,416b253e977f1d779754ad85cf3095d68c1ff902,"Upper Deck Restaurant","15 Harbour Rd, Dublin Northside, Howth, Co. Dublin, Ireland",upper-deck-restaurant,Burger
,7b85dddb7c39481b5c9bde49b37a2d116bf4d873,"B Borza","359 Ballyfermot Rd, Dublin, Ireland",b-borza,Burger
,84e541d6becfcbdf017c9ece69d6caa5e189031c,"The Quays Irish Restaurant","12 Temple Bar, Dublin, Ireland",the-quays-irish-restaurant,Burger
,ffe7fe9af05918233d47c3fdc3893c7d46e91ced,CrackBird,"60 Dame St, Dublin 2, D02 E089, Ireland",crackbird,Burger
,04bc65ca0da5d69afc9cb049958672c0af8419b0,Aprile,"46 Richmond St S, Dublin 2, Ireland",aprile,Burger
,bc21e85f447958c7b7aec495b671b44293535c81,"Miami Cafe","55 George's Street Lower, Dublin, Ireland",miami-cafe,Burger
,9680aec61aa68a34423143c1665857c93534234a,"Flanagans Restaurant","61 O'Connell Street Upper, Dublin, Ireland",flanagans-restaurant,Burger
,b77322ad919211a9d3aab2f68006052df4e93a31,skinflint,"19 Crane Ln, Dublin 2, D02 E089, Ireland",skinflint,Burger
,c9bf1324eac0fb8a85d754588df872750786e095,"Alvitos Italian Restaurant & Grill Room","Main St, St. Catherine's Park, Leixlip, Co. Kildare, Ireland",alvitos-italian-restaurant-grill-room,Burger
,48371a0da31cb125d17a9c10db800a169a99cc52,"Farmhill Restaurant","9 Farmhill Rd, Goatstown, Dublin 14, Ireland",farmhill-restaurant,Burger
,ba35e12c6874600efd6bf7cfcf827cd159b2ad97,MAIA,"47 Shelbourne Rd, Dublin, Ireland",maia,Burger
,d6292e1097d6fa6a5c31bd513afa1ab18084eb29,"Cleaver East By Oliver Dunne","6 Essex St E, Dublin 2, Ireland",cleaver-east-by-oliver-dunne,Burger
,6a89ed0d375ea710cd52dc20c22e0a36a89a323a,"Wasabi Restaurant Sushi Bar","77 Dorset Street Upper, Inns Quay, Dublin, Ireland",wasabi-restaurant-sushi-bar,Burger
,f945c00a3fc52ea508abe859e876be3950fc9a4c,"Pasha Restaurant Dublin","65 Dorset Street Upper, Dublin 1, Ireland",pasha-restaurant-dublin,Burger
,01759834f37fb441e5c4a9bb9f77af2739696274,O'Connells,"135 Morehampton Rd, Dublin 4, DUBLIN 4, Ireland",oconnells,Burger
,bdae395aa275a8544dd9cb52e21c1bc58315bd7c,Beshoff's,"6 O'Connell Street Upper, Dublin, Ireland",beshoffs,Burger
,892939490fcb90c8e85c7fdf00bca14b85cdc3d5,"Ravello's Restaurant","25 Main St, Clongriffin, Dublin 13, Ireland",ravellos-restaurant,Burger
,cfca96b1a84eb1a06501cccb0ffdaceb28b64313,Romayo's,"40 Parkgate St, Dublin 8, Ireland",romayos,Burger
,1472212c908375d9e7f33596c7a16da0cad450bc,"Wrights Findlater Howth","Harbour Rd, Co. Dublin, Ireland",wrights-findlater-howth,Burger
,0e0c4436e2d0ed4d0fc7f140b3ae358779f235fc,"Rosie O'Grady's","282 Harold's Cross Rd, Harold's Cross, Dublin 6W, Co. Dublin, Ireland",rosie-ogradys,Burger
,0cad639ade845c31c717bb9143bf829e397528b2,"Hillbilly's Takeaway","17 Fairview Ave Lower, Dublin 3, Ireland",hillbillys-takeaway,Burger
,bbf22f812649728b2f82060ec723ab6923bdc656,Nando's,"12 St Andrew's St, Dublin 2, Ireland",nandos,Burger
,b4ba6ec2f182fd0defa32f0e7784342afb8d6806,Nando's,"Building 13, Ground Level, Dundrum Town Centre, Dundrum, Co. Dublin, Ireland",nandos,Burger
,80594ff371473662942d7e1c27174720ef51502f,"Nando's Dublin - Blanchardstown","Unit 7, Superquinn Shopping Centre, Main St, Blanchardstown, Dublin, Ireland",nandos-dublin-blanchardstown,Burger
,02cf89fe9e9d362770ed7f826eb7b62925474512,Nando's,"Malahide Rd, Swords Demesne, Swords, Co. Dublin, Ireland",nandos,Burger
,6c6f36b420bd547234267906ed1f43ac2c72383d,Nando's,"Unit 41, Liffey Valley Shopping Centre, Dublin 22, Fonthill Rd, Clondalkin, Co. Dublin, Ireland",nandos,Burger
,5135e9bc2ce9a55edbcb38f8ae76e979e649a67d,Beeftro,"Dundrum Town Centre, Pembroke District, Dublin 16, Ireland",beeftro,Burger
,17b55584d12c614dece46cebef566eba9b188846,Kennedy's,"31-32 Westland Row, Dublin 2, Ireland",kennedys,Burger
,bfac95a25c9f7e4a01edbf426b3517629edf2d3b,"Jamie's Italian","Unit 1 Pembroke District, Dundrum, Dublin, Ireland",jamies-italian,Burger
,78730442ca92d1bdbdce164a7ab605aa8018b180,Zaika,"37 Stephen Street Lower, Dublin 2, D02 T862, Ireland",zaika,Burger
,d33501a5ec6b052e3b192b4f3de51acaf3c83ab9,"Silvio's Food Fare","Nutgrove Ave, Whitehall, Dublin, Ireland",silvios-food-fare,Burger
,17d20529af9f3adca85a0e39a0969056b266b911,"The Kitchen - Healthy","9 Main St, Dublin, Ireland",the-kitchen-healthy,Burger
,7063e70a6fe48486db95c015b545bd8ad4d877ea,"Hogs & Heifers","South Quarter, Airside, Swords, Dublin, Ireland",hogs-heifers,Burger
,00aebcd30e888e4a7b1b186b6f6ef5070d3eb054,"The Leopardstown Inn","Brewery Rd, Stillorgan, Dublin, Ireland",the-leopardstown-inn,Burger
,2a14506b68fdb2b9e3d44f35f7d08b410607cf11,"Aussie Tucker","43 Ravensdale Park, Dublin 12, Ireland",aussie-tucker,Burger
,354cd020f02920d30dd18d32c5e7377e4caa2551,"Cinnamon Monkstown","23 The Crescent, Monkstown, Co. Dublin, Ireland",cinnamon-monkstown,Burger
,9c3907546d7bd4aaf1d6315057efb250eaeefb47,"Diamond Pizza-Drumcondra","163 Drumcondra Rd Lower, Dublin 9, Drumcondra, Co. Dublin, Ireland",diamond-pizza-drumcondra,Burger
,beac568ca4bea15d2f23bcca47b4b2e628b1138a,"Captain America's","410, Dublin 15, Ireland",captain-americas,Burger
,fc5ea1df97a2f648ae0f303d33d95052590105ea,"La Bucca Dunboyne","The Green Centre, Dunboyne, Co. Meath, Ireland",la-bucca-dunboyne,Burger
,b9ae9206206878187d4e795d9908ee6b756284bf,"La Bucca","Corballis Demesne, Ratoath, Co. Meath, Ireland",la-bucca,Burger
,c28d7bc5664a1394711c5bed767c272d287b3b49,"La Bucca","Frederick St, Ashbourne, Co. Meath, Ireland",la-bucca,Burger
,76b7f1d354ab0698c845c1fe67464f0c7c52b425,Cinnamon,"87 Ranelagh, Dublin 6, Ireland",cinnamon,Burger
,22ded87fe61070d0cd018aff5356d916f287d931,"Aussie Outback Tallaght","7 Belgard Square W, Dublin, Ireland",aussie-outback-tallaght,Burger
,f1c83fe923d1328405c8fa954b3c3b80f9b4c38d,Beeftro,"5 Balfe St, Dublin 2, Ireland",beeftro,Burger
,8610a7b18375c2d1b50ebc6fba63125e9c442387,Romayos,"13 Main St, Clongriffin, Dublin 13, Ireland",romayos,Burger
,614ed0dafb1422042938b9cf0de0731029bf319f,Liberos,"Ballinteer Ct, Ballinteer, Dublin, Ireland",liberos,Burger
,9254d84cb0989c24a4023590ccdb0307093fb57e,"McGuinness Traditional Take Away","84 Camden Street Lower, Dublin Southside, Dublin 2, Ireland",mcguinness-traditional-take-away,Burger
,4da9d39a641001c19b9976f2510cd082b2d453cd,herbstreet,"9 Hanover Quay, Dublin 2, D02 KP20, Ireland",herbstreet,Burger
,0466bf6181d25f147760dd0259de141e5f2a0a23,"Ocean Bar & Grill Bray","7 Strand Rd, Bray, Co. Wicklow, Ireland",ocean-bar-grill-bray,Burger
,621dbed74a20a218993ade05b484fce21829e714,"Pitt Bros","George's Street Upper, Dublin, Ireland",pitt-bros,BBQ
,b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,"Bison Bar & BBQ","11 Wellington Quay, Dublin Southside, Dublin, D2, Ireland",bison-bar-bbq,BBQ
,9b50d0be381d00572c7ee8e488dd8a66f0f2eb7f,Asador,"1, Victoria House, Haddington Rd, Dublin 4, Ireland",asador,BBQ
,0104502ae0e5fba0990a315be8ebbeea4f081f16,"Aussie BBQ","5 South Richmond St, Dublin 2, Ireland",aussie-bbq,BBQ
,70a016231ce1739083d1c5033d364a958264aef0,"The Mongolian Barbeque","7 Anglesea St, Dublin 2, Ireland",the-mongolian-barbeque,BBQ
,1680eb6d2ed6dad2753b9fba81b587705173b386,"Lao Chinese and Korean BBQ Restaurant","102 Parnell Square W, Rotunda, Dublin, Ireland",lao-chinese-and-korean-bbq-restaurant,BBQ
,402945fc732fc0fef631e16ac547bc796ca17336,"BBQ Restaurant","Kingstown, Co. Dublin, Ireland",bbq-restaurant,BBQ
,f826e3d6e46e3191e03a2cc0596e0c2c11d3d671,"My Meat Wagon","Smithfield Market Square, Smithfield, Dublin, Dublin 7, Ireland",my-meat-wagon,BBQ
,25fdf9b52298cb7a233c5ed024f670bf07e809b6,"PITT BROS BBQ","Millennium Walkway, North City, Dublin, Ireland",pitt-bros-bbq,BBQ
,59bc7a1ae773f09ee885237016530b5bb4b6c21e,"Smokin Bones","34 Dame St, Dublin 2, Ireland",smokin-bones,BBQ
,f1fd60d6c8017aefb17931258c634bb0251dad11,"Fowl Play","45-, 46 Hogan Pl, Dublin 2, Ireland",fowl-play,BBQ
,2a9e43d71658ce39a4a31818d63c087dd2a85c6c,"Barbecue 52","183 Kimmage Road Lower, Kimmage, Dublin 6, Ireland",barbecue-52,BBQ
,1167496e9ec03104b3600e676bb1460da0529ce3,"Arisu Restaurant","119 1, 120 Capel St, Dublin 1, Ireland",arisu-restaurant,BBQ
,43cf6642bd6d77845abb7eb63c462f7dd8b9a00b,Duck,"15 Fade St, Dublin, Ireland",duck,BBQ
,7e4bafad5ff1afff3ff1d26a1767875d17b2e9d7,"Bar B.Q. Tonight","35 Clanbrassil Street Lower, Dublin 8, Ireland",bar-bq-tonight,BBQ
,a9c13f45fb0fa771111d701e6ba0d4712d30853f,"Hi Lan Chinese and Korean Restaurant","45 Capel St, Dublin, Ireland",hi-lan-chinese-and-korean-restaurant,BBQ
,89d114ee3e0b11c6c335e9a11f1303bd24a44884,"Han Yang Korean","103 Parnell St, Dublin 1, Co. IE, Ireland",han-yang-korean,BBQ
,2a14506b68fdb2b9e3d44f35f7d08b410607cf11,"Aussie Tucker","43 Ravensdale Park, Dublin 12, Ireland",aussie-tucker,BBQ
,8cb39e4e20083ee0f9ba03eca694e0363d26de0e,"Arisu Korean Restaurant","211 Rathmines Rd Lower, Dublin 6, D06 Y277, Ireland",arisu-korean-restaurant,BBQ
,1b520ca30b2fe969fd31cfebbcbe863245072c8c,"The Church","Jervis St, Dublin 1, Ireland",the-church,BBQ
,e6f1bb610c07b355dcf782799abf735e833fcb9b,"Hailan - Korean, Japanese & Sushi Restaurant","65 Dame St, Dublin, Ireland",hailan-korean-japanese-sushi-restaurant,BBQ
,22ded87fe61070d0cd018aff5356d916f287d931,"Aussie Outback Tallaght","7 Belgard Square W, Dublin, Ireland",aussie-outback-tallaght,BBQ
,6e89dfb4d2107b98a2fefbb59ea9583a78861f48,"PJ's Restaurant","Killiney Hill Rd, Dublin, Ireland",pjs-restaurant,BBQ
,06ddd638bb005fc6a1ae9d4e98cb469ad3ea6bb2,"Fire Restaurant and Lounge","The Mansion House, 2 Dawson St, Dublin 2, Ireland",fire-restaurant-and-lounge,BBQ
,be048343adfea1849acee20be66df54e09f9eaf5,"The Grill House","Crag Ave, Clondalkin Industrial Estate, Dublin 22, Ireland",the-grill-house,BBQ
,03d1bc07be659b6214fd868bba3bb8af5dbf101f,"Harbourmaster Bar and Restaurant","OLD DOCK OFFICES, CUSTOM HOUSE DOCK, I.F.S.C., Dublin 1, D01 W0X8, Ireland",harbourmaster-bar-and-restaurant,BBQ
,1c4a1a0e680600483a2e806335f65a79cd61f46c,"Drunken Fish","I.F.S.C.,, The Excise Building, Mayor Street Lower, International Financial Services Centre, Dublin 1, Ireland",drunken-fish,BBQ
,7063e70a6fe48486db95c015b545bd8ad4d877ea,"Hogs & Heifers","South Quarter, Airside, Swords, Dublin, Ireland",hogs-heifers,BBQ
,daf1cf9816bdf4b0b876c935ad0658bf4ae1b5c7,"Odessa Club & Restaurant","13 Dame Ct, Dublin 2, Ireland",odessa-club-restaurant,BBQ
,4484646ea1c0ed118072501403d863270b81e8a4,"Camden Rotisserie","37 Camden Street Lower, Saint Kevin's, Dublin, Ireland",camden-rotisserie,BBQ
,7ec74e7940e796a55cfe2238623be51a3b74545d,"Beaufield Mews Restaurant","Woodlands Ave, Stillorgan, Co. Dublin, A94 Y7Y8, Ireland",beaufield-mews-restaurant,BBQ
,2483ef601964c132b8f00dfc390d109d25933088,"Lets Eat In - Shankill","7, The Barbeque Centre, Dublin Rd, Shankill, Dublin 18, Ireland",lets-eat-in-shankill,BBQ
,ce9d7b6d4e592faddad48d754c657bb894526ee0,"Afghan restaurant","4 Besser Dr, Dublin, Ireland",afghan-restaurant,BBQ
,75f588b7da66faf95dc11355b19d54bf0b5f0e47,"Koh Restaurant & Cocktail Lounge","6/7 Jervis St, Millennium Walkway, Dublin 1, Ireland",koh-restaurant-cocktail-lounge,BBQ
,e609dba6c1d7b7a734ca48e084267de365751601,"BQ House","Unit 2, Johnstown Cottage, Kennelsfort Rd Upper, Ballyfermot Upper, Dublin, 20, Ireland",bq-house,BBQ
,3f47be93a3c27cc79faf95df0bd1a75f6977c42c,"Madina Desi Curry Co","60 Mary St, Dublin 1, Ireland",madina-desi-curry-co,BBQ
,1472212c908375d9e7f33596c7a16da0cad450bc,"Wrights Findlater Howth","Harbour Rd, Co. Dublin, Ireland",wrights-findlater-howth,BBQ
,fb4447b78f88af7f8019f4365a4183b51d8b1ede,"Dylan Hotel Dublin","4 Eastmoreland Pl, Dublin 4, Ireland",dylan-hotel-dublin,BBQ
,061e49326f60568cf3ce05c2d6b0a05bbd4067e7,"Scotch Bonnet Urban Cafe","4 Church Rd, Malahide, Co. Dublin, Ireland",scotch-bonnet-urban-cafe,BBQ
,3e6102041908e2d53425c13dcd860509791c570c,"Restaurant 104","104 Drumcondra Rd Upper, Dublin 9, Ireland",restaurant-104,BBQ
,cbbaceb306770f0a41a93ae83cef46aa469d181e,"The Old Schoolhouse Bar & Restaurant","Church Rd, Swords, Co. Dublin, K67 Y935, Ireland",the-old-schoolhouse-bar-restaurant,BBQ
,8f3b0d56a6a3363c0e72b9584de3005aae154501,"Ruby's Pizza & Grill","F16a, The Pavilions, Malahide Rd, Swords, Co. Dublin, Ireland",rubys-pizza-grill,BBQ
,918244bc28c7102c5ea19b75c617c69caf50e790,"The Bloody Stream","Howth Railway Station, Howth, Dublin, Ireland",the-bloody-stream,BBQ
,8d5ad1b9a0862670b5f3cbe8d816f9773264df44,"McGettigan's Cookhouse & Bar","1 Amiens St, Dublin, Ireland",mcgettigans-cookhouse-bar,BBQ
,c7f68ebc38446d74aaf0e66ecf85d44747dc44b8,"The Gibson Hotel","Point Village, E Wall Rd, East Wall, Dublin 1, Ireland",the-gibson-hotel,BBQ
,621dbed74a20a218993ade05b484fce21829e714,"Pitt Bros","George's Street Upper, Dublin, Ireland",pitt-bros,BBQ
,b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,"Bison Bar & BBQ","11 Wellington Quay, Dublin Southside, Dublin, D2, Ireland",bison-bar-bbq,BBQ
,9b50d0be381d00572c7ee8e488dd8a66f0f2eb7f,Asador,"1, Victoria House, Haddington Rd, Dublin 4, Ireland",asador,BBQ
