id,google_rating_whole,rating
59bc7a1ae773f09ee885237016530b5bb4b6c21e,4.2,4
68f8975ed7b053580732296b4a410f2fb25c4f72,4.5,5
d764a470c0d1ab0aea61b064753dca665c34b6e1,5,5
6bcfe7f2603f4b3b8d5d15f226eae28d65351704,4.1,4
f3399071442c12e085f67d89f92a02967d25da16,5,5
999a807834c5965233af57e7ba6cee5c88800329,4.1,4
c06d3ff7d81c13b352751d0604db1480a55c372b,3.1,3
19e3e35748c2c263f93f24a85d06f48f2da10bc6,2,2
e6f1bb610c07b355dcf782799abf735e833fcb9b,4.3,4
1167496e9ec03104b3600e676bb1460da0529ce3,4.3,4
a9c13f45fb0fa771111d701e6ba0d4712d30853f,4.1,4
8cb39e4e20083ee0f9ba03eca694e0363d26de0e,4.4,4
556aaaabda8e8daa2a1e90a96355d380bb959cc2,4.3,4
1680eb6d2ed6dad2753b9fba81b587705173b386,4.1,4
1c4a1a0e680600483a2e806335f65a79cd61f46c,4.3,4
89d114ee3e0b11c6c335e9a11f1303bd24a44884,3.5,4
dea02118a41990981a79f082299deab3697b6592,4.1,4
a9eecb7e6cce26fcef64369983f933a4cdd78ac7,4.8,5
53f1fc86f1f1ca78cc2e2eb46fab2ee52e87284a,4.8,5
0c4df78bbedd3713ae4ee8e2a81caf0050652bbf,4.6,5
43cf6642bd6d77845abb7eb63c462f7dd8b9a00b,4.3,4
0b3ae1e8565470b6572601d6a516d90c2d4e20a1,4.1,4
ef73cab99822821bb526a95d0df7948ad7d4158b,4.1,4
9680aec61aa68a34423143c1665857c93534234a,4,4
ab9e642fab9afed5c9a24a49074d0a898cec1713,3.9,4
daa4ebb0cb11fc16b26bc834487def0067c6a812,3.9,4
b5bc61047ae3a0ed4481d52434c4f679f457da23,4.2,4
b2446144f798882cf8a9268c9a19c5b7365cf2e1,4.4,4
60100546fb16301864ab34dfb059aa6a74d9073a,3.7,4
6c146cee66195e7bc2273a73c04d28bd59ebdf8d,3.7,4
0104502ae0e5fba0990a315be8ebbeea4f081f16,3.9,4
17d20529af9f3adca85a0e39a0969056b266b911,4.7,5
816a94bf5c0d4179762ef059c331a37ebba358c2,3.6,4
7576b76ed1c1b5d0f619d5c423d563c93189a414,4.1,4
d191b6079ca7f28d88d5b7d8ceecdf3b22cb24c3,4.7,5
12551be8ffb1ccef97f16032fad1da4e5aaf362d,3.9,4
a765bc2bfd752d754e6c77c9658080a5f8176829,4.6,5
2edc85a4922695f3a3a81a910104de70e8a37569,4.4,4
6b4254cb788a9a0551958d01de401370575c880b,4.3,4
8eaccff67d8de3bfa7b1f399b32563ab331effa8,4.5,5
4de38ccb63573717f085dc16a7c6b56e9e0a546e,4,4
05b8f08985799f1467111db6a5c9732cefcf2543,4.1,4
ffe7fe9af05918233d47c3fdc3893c7d46e91ced,3.7,4
61a35a22e77ad8e43acca10f183770545b309aaf,4.3,4
9c14ab178a6c013100f0f3cf0c8e66e43a0fa415,4.6,5
723b1ea9b77e079ce889f71488e81e924c122b78,4.4,4
e22f6cb6ace41661fa17097a4e6d08ab3882e4d8,4,4
7feb3977c8d5b1ed2e5e6b7f8fec309b4368b20a,3.7,4
238365cbace120e31e475f0e38e0a1a0f5d89f42,4.3,4
67e4294959eb9a8f30a7a060abdbccc304e706d3,4.1,4
84e541d6becfcbdf017c9ece69d6caa5e189031c,4.4,4
1a50b64c10f8c2cfc469ad73883deccf2557e6f0,3.7,4
355f3b454cfafcb568113151acc9194253ccee69,4.1,4
f82993d27137e3a3d0124b1e346fb1ffa7aa0c7c,4.5,5
cf4082992932cf64cc387f741ac347c77eb1f540,3.4,3
2fc1673ac8dcbf6d31c8a28931525191f4fe08f5,4,4
2e46df416fec5ecd88bc8d512a8d4ffd7c971fa0,4.4,4
55c041572672567b4a7d48f0c6a03d63e5c27664,4.8,5
b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,4.4,4
a13e2bb8223dc954f1365fdfd002e499206949b1,4.6,5
c2e6f1326fa5874ecb3fef603524b21c56f630fd,4.6,5
ef5211eacdf6dd6416f1d5b1d52ac4217be6b217,4.2,4
35d34a712fb4daf5b4ff25c56b1a8ad3ca4eaac9,4.4,4
610ea19b8e60e94df9936bf1c900c281df9c0420,4.4,4
beaeb45f049428bff211c28ce973efe432f4d9af,4.4,4
19827c64e854e2afade20f358538c1ce0d600992,4,4
c74e0010fc0dc41e4fdcbc3e85ede33abbb53420,4.2,4
aceaf18935d108a808e5883780ca984a010a2efe,4.4,4
7d0e9a1fd69b4596d1bc6475799819259246727e,4.4,4
92cdeaf101399d675ed9961338e55ea94fb8b9d6,4.5,5
2e3686484f856e14cc52fd8a4f06a4d794f69a15,4.6,5
ffb7338c092fff7a1e16908ee5e7ae85d1e9dc3b,3.8,4
9a956a6d96f77c306a457a24d998ea90c990b785,4.6,5
2a9e43d71658ce39a4a31818d63c087dd2a85c6c,3.8,4
00f3bb1ab015bbf40e1758f9f8ef34e2ea9a97f7,4.3,4
621dbed74a20a218993ade05b484fce21829e714,4.2,4
bfd19db7d7a57fda462cc5987910a000bfba1f76,4.4,4
0e6b1de5afb3d86e6f6263fad394190c8fedac13,3.7,4
e177482b2a72898a67da192bcdc611298eec7f66,4.2,4
5f9b089264b29a766299e6e4f59f4247a134130f,4.3,4
0bd12df7724b8bbf2ae9cd071e2fb39289cebcd1,4.6,5
576480010c7deed62cc9e7fd4c5d7692b3fb1519,4.4,4
ae2842a4597e34f41c420f424418f8dab4a921e6,4.6,5
4484646ea1c0ed118072501403d863270b81e8a4,4.4,4
7b5e7570eec6755fa995f91aed99308cbf768b25,4.5,5
83ed5246f8c2104fea9fda4147297da8e9644f46,3.7,4
2f51dbb573186692ab9dd04428f3b7da42bb56cf,4.4,4
342b855bdcbd7760442facebf3f79c741e3d0622,4.5,5
1c6afc6bde3fe601bc426bcc359f81bc3e4c6127,4,4
152a86ef7b4da32415ff8d63238228ccbe19534c,4.5,5
181f8b7af80eb473af9e586d9eb21a078724f0f9,3,3
69ba9b607bdb3fd5759488b3cf65be07ce63bb07,4.3,4
7acb1098a3e8a7643924e7bea64af6eab1b04767,4.5,5
2072e0bda1a364dbc354ba607057f59cf1562c19,4.5,5
678ea7d3ab804a330fe1bca79d1fa5e949cd0713,4.5,5
c100ea4804ccdb7e1711743d0106b629a129ef37,4.5,5
af0f6dbbb9b600f5e691ec16c71ffabae6f766da,4.5,5
a698520f5d66bddb298231bf8d0f4611da626bc6,4.4,4
bbf22f812649728b2f82060ec723ab6923bdc656,4.4,4
fcff2349ff34c315b53b222cb2cc12d412389898,2.6,3
f8dab6d6eab8184ea61b425a317b6a267787d015,4.4,4
fb671f0483ee98c611bb04042724266b8a0fd703,3.9,4
38498ee520d4030033ada34c98003a9269b5ee14,4.7,5
6cf0f16deeee8816a2fc7ed9a342c7123f5ae7df,3.3,3
a18dcb8326070376c5add7d25c3fd7cb763af5dd,3.7,4
20529c6f3ae83ad38c01a25a592bf72e53279c44,4.2,4
8a8c6054d59b4fbffbc58f8d58631fa6e742bae7,4.1,4
b446ec5ad81b847c0692def14c308f2113e81249,4.4,4
f3a5c8f9df833ee84c9bd431d8fab086d3552aab,4.1,4
f651e089ddb3932af074100a68258a153812dbb7,4.6,5
8ae81368f81c761db83eeb30bd0ff422409ec862,4.6,5
8523afc11c47eba553861dead9f536ea015a3f4c,4.5,5
1f713fa6ead7dc57215fbdc376e548a02af939cd,4.6,5
132272235fd750722f7b8b76858a31e79a12d0b4,4.2,4
d5087622bb59aabd725d35e066f4312438a6b881,4.4,4
2d4937b94f855aaff20741035c5b9a4b98e5b935,3,3
e495659a087b553e93def22d6e615e50fbf16dfd,4.6,5
d5862c8bf373ba8ec5824a7447959f6e1e410b8e,4.4,4
3a851a5dbd672dd3bcc01d507316ede6ddb4ffa2,4.4,4
59bc7a1ae773f09ee885237016530b5bb4b6c21e,4.2,4
68f8975ed7b053580732296b4a410f2fb25c4f72,4.5,5
d764a470c0d1ab0aea61b064753dca665c34b6e1,5,5
6bcfe7f2603f4b3b8d5d15f226eae28d65351704,4.1,4
f3399071442c12e085f67d89f92a02967d25da16,5,5
999a807834c5965233af57e7ba6cee5c88800329,4.1,4
c06d3ff7d81c13b352751d0604db1480a55c372b,3.1,3
19e3e35748c2c263f93f24a85d06f48f2da10bc6,2,2
acef39cfc806d158813451ed1160ad3ec7e0d268,4.4,4
2c2ebb0a78a99e89ab576648a892e8db46f621de,4.5,5
17083cffd6b9c76a72ba291895e49d0392e1e39d,4.6,5
6c342e90c00df7491fc306ecada0165156e6c3fa,4.1,4
8791f8cf746d084f601cdb51ca7eb172232e69df,3.5,4
b77322ad919211a9d3aab2f68006052df4e93a31,4.3,4
93a7d80799858a8bceceefcf82a6120683226d5d,4.3,4
3fc1902e33bf7873bd5879a4b8de5183c961a02f,4.3,4
8f3b0d56a6a3363c0e72b9584de3005aae154501,4.3,4
eb5ede26281dd93dee5a51890c6bc7c0ae549dc4,4.4,4
449f8fba293283d339f2ba4c382027db5931381c,4.3,4
5bc8face2b43a49bfe9255178f7e0b55aaa127ff,4,4
8a56b8dbaf3f3215dc984abfad30e6acdcda7436,4.5,5
f163cbdba0d980a5c8115ce41ccc9fb104576062,3.4,3
14a976c9eff2c5c6abc99877bb8ebc4c5346a226,4.3,4
dfc174e4877213c01dcc41c8ba57d34ca89ff644,2.8,3
f19395b85475bc613130f5377025cde4f0b8bee8,3.7,4
7b8f6d5c25c6d23878c5555311bb18464c8d4cd6,3.5,4
fe12effcc90a16cfac7bafeaca155da050a1ea61,3.3,3
5fd87005a4581a23f5964246373769f57c72f485,4.4,4
6cb870f58c475864214f53cddb54172c4500c685,4.6,5
13e6d9380f80cee729d8bcdc14271c92e8b260de,3.7,4
3a2869b044abf1aba5ae2874e0010472e090604d,4.5,5
d7cda5a8bc40a3da64107645fabbafabfff3bced,4,4
0916483baae0c5e1e11432c1946f9bc1a69d71b0,4.5,5
e2cb7017756442047317db860b7efc804f5e8606,4.1,4
9c5d2903d6c8e41bc8cd1dc47c9704dc6b235bae,3.4,3
20df02b003c83e0fcdd89e1e62da911c6bb75256,3.2,3
8d21d27cd247280155177767b14828e840bcc2a2,4,4
c240a5f9e3d8684fd1ee8193eb62951d8f30c1f3,3.5,4
2d7af84f717515cde25b88788ef5a251d52899b9,3.7,4
83941dde0c01401dbf79373c4657dea8d6eb4331,4.3,4
170eb40a8061ab055ce752fe31745569c615fdeb,4.3,4
21cda1b9e64f647d7932af536fc2e8ea39626762,3.8,4
8309d0d9d6e0de926c71c598bd52708ba82076a7,3.4,3
47e40814c5fc35739dd0b795695ea1e5ccd67ddb,3.2,3
9cb02d8c110e95c80e9e472b5644b4a1c6d011b3,4,4
82d9d3ccced5245f2423056a26ec34e127cb839e,4.2,4
49c3f549b86e500ffadd325cd0812ab5432e9e7f,3.5,4
4ed70508f6838b38705ebc7e37e1506ae967b53c,3.2,3
37c108cdc3c933c33ee95d6c2cdc64f38023a818,3.7,4
7caa9f0fde10638bd46342b6781fbbf4bb2d4b93,3.8,4
a17bb931a07072461e190004817e5a01d5b9af95,3.4,3
5a16d04488e2679228d3284dfce552771bb82765,2.5,3
d01bdb34ddbbab889ede614682594bb76a1002cb,3.2,3
1634f52f083902e686afbe56b9942c519924ba8b,3.4,3
45efc114a72c2dcb5e943d6f0c43db94e89c525a,4.5,5
fee59f2a7c187727c1b69f4214c5870b559e57d9,2.7,3
b63835d4dd875eebc8972a009c5af727f86c424b,4.2,4
5a0dc03c4a88f7dff41248893d4c8a234a9c3288,4,4
8e67ae457ee8e96a625dfe0a718f6b346739acee,2.7,3
6c25f0ed0672b6b95df336ab85843a7897876e2e,2.7,3
eae90ce1927d873f95faa37984b0673dd7439d69,3.9,4
9a910365e41ef0dac1620d06d6ddb7dad3cc3bf8,4.4,4
9dc89a1736502664e8d49c22a8f2c6d7dd843f77,4.8,5
bae9ce25560bfad5b32595994ff8dc64e89df86e,4.5,5
43c9b75f6ed4f4d1b879b4e8d47dea0ca770c607,3.5,4
2cfbf2419e8e61ef9b6c618c4bba7315e81726ad,4.1,4
41852c0a564837868e580dee891b4ca59b362852,4.7,5
facfdc864819fa1b1b816a582f9a35bc7d507e3b,3.1,3
18709b7824b75d796e8e7c1072569e9d7f9b55dd,5,5
91b2d297197ff42d103ecea7669ed0dcd618b00a,4.4,4
d560cf1ed438cc4c42be6ecd67c3e3721759bb09,4.2,4
3b0dc752b96ffbcdfba13e45a670a60ea0cb274b,4,4
d97969dba173419cbf83920937a47f78d2666dbd,4.2,4
86d0113658643c6dec4df5b9e8771acd8084d0f8,3,3
54123d01843478618a7e92a1a8509051127fb835,3.8,4
6215ded8612be4ed75ab3b1cf2fc4dc8e31ebf91,4.3,4
5ff2008ca7564c6e2e11755eb60c089bf752ef1f,4.3,4
d204676e4cf68b4e914f760b4f13af926e372786,2.8,3
c7327bcebbbb0eb0472e0dc6e6833bd6753255f6,2.8,3
1b272e807498994b3326f1fbd372d20d08486213,3.9,4
430b21e1ab0ecbd3932a74bc4238d0fe626d48f1,4.5,5
cbf029b2816d5c588a096c5391d12b34c0ec8538,4.6,5
7fbb9d5005d5dcff20200adca12d513e58545a93,3.4,3
e4e726b249593342fc8e4012a965f44c4e4d2085,3.6,4
2c299ff5c26fe87ed643b25ac02bc8e9ebd47c89,4.2,4
e9c979b739e9afbddbeff957730ad69e5e6dec88,4.3,4
40210a3d8b79adf10099a617405fe884d2fd7865,4.6,5
0ca81d038f8217184929c124a29b432807a305d0,4.5,5
e74b85abc5ee7ffdd5a3c267f0a2acccf7e80e09,3.9,4
0846da78ab0816bec42c512a701f0e42d11ed158,4.2,4
ca95e9835d71ae6add71b8caed4365cdecc83d3e,4,4
0bd12df7724b8bbf2ae9cd071e2fb39289cebcd1,4.6,5
ca71f7e35bd905d4a1c4e59cae6022d8d643ce22,4.5,5
cd4f53f6e80758d716e6a14716f14ecca12efc3a,4.3,4
fbe4150beebf7d92f9e4d6201b8425942f18ffae,4.4,4
dc23a1a56b661dd649fee3a346b7f70ebaa417ea,4.2,4
a09b92f73551df6ddd0f158bcfa7edebf0fb063a,4,4
66963b52729b28367cf32e4931fbf5b8fd1d1469,2.8,3
7f71acf40d7cf5f9d21725f0913d029c7c039f38,4,4
1f6116f03193358b1534fe5f958dfc0cf392254f,4.3,4
d38064b077fe15c4ae96256c069fa4a40052a472,4.2,4
d5627a49e14ae859e47f7e11a67595edef13f265,3.7,4
15d34e8e8047e75993b3056d1ba0e1ec16dc2eec,4.6,5
8b30fce19b044d217f0982d79983cc1628f53d56,4.1,4
0ad8a647a397367bd509199e22c16ee8c432d643,4.3,4
c8cee23918fde4323a7cab92c7cd9c38c1c82f3b,4.3,4
a620a0e5603ab5893d014769fd594eb7afb1c8a0,3.9,4
6548db2b079ef5c070d7f70cb6b199e2719eb397,3.8,4
376653296a2cf51f106c340ca4d4e760530b85fd,3.2,3
dc401962605f100b9f95c0be9f7dca5c3aeaa1a5,3.8,4
e51817e6a2b39632f203504e1a85bebf147535b2,4.4,4
8ed64c9438f347950a2561e10f09bf9093cbf5ab,4.2,4
eeaed211a2af46277f4ffc955acc85052d5ce1ad,3.1,3
3a4921d794c20a3d0dc801964d4f4cd678d7ca6c,4.4,4
b7b613a4b0ad8355697a0f1a343ea84a29ab34fa,3.7,4
9c62e19e4ca38bb02d318a524567f5998eac1522,3.5,4
7d09a087260d89a277ea1d6e7af63fb733e61fe0,4.1,4
28564c7ad18c2bcb1ac98e41b2694e1c6d0271bf,4.8,5
a9366341670fa52e0d14be3ab6fcd8e2af2eb154,3.5,4
a7a77ac2e1131e6ab8920cd97eebaace355b83a0,4.4,4
f225627e7fbb3790c1b151ff5559a628bc42d41d,4,4
f51ae1e91cfe9873f8c865de119e0a1ebdedd84e,4.2,4
67e68b414e3cd0ebf06455aa126d1cb8a214a7af,4.1,4
3373181ba9dc2b6bab1b75205413079d72972213,4.4,4
633dfcdd5fb2bd8b5d4f248fb5b07c9f27fe58c4,3.8,4
7083b32c917e88f75613eafd4e0df2daf1151d80,4.8,5
33cb0bdb58aa85603c91fb296d43124aa5ff14a5,4,4
9eedf7a9d5ba700c7e740087ccbe3c79a4f17d79,4.5,5
1d3591986a0d5edc04015053b5d8a150282716ee,4.1,4
cff0feecb3f469206e867326ebe8ce27ec823fae,3.7,4
620d575acafaf98eecaa28506e710f05458b7e56,5,5
7d9e9e6c4abbb523fdcab79a530dbeaabac01e45,3.7,4
c37cd3ac9f347789aa3579e662295a6bfea6f51c,3.8,4
4c37bf5f5eac638ebe60a5baf644415f45c07007,3,3
0f1328e99c52095227d25128452fbc38bcf02c5a,4.3,4
6eb5e5d8ffe90e8d5c5cd3d8d383f2c4006c8cd4,4.2,4
253d6019d8da88be7978fc879e9c5460cd76252a,3.9,4
ae7746576838490198e2994c9e839cf3d02dbd82,4.2,4
0b1577bdebaea0798c5b07dce103f5a4ab844b3d,4.4,4
1e6f383e21ea8664ddc5eee4053dab36c2fc3214,4,4
daca0279226f72e9a5e6df468d388aee3584a237,3.6,4
d281aa5bb4b15168ba1c0ba70244a8b6eedf15a3,4.3,4
be7e87ba7ed1943811db35ca0d288a135be72a8a,,0
322fe186b5ddc4cc71c37ba7a2dc4761aa486f36,3.3,3
2e2150d8cfe9a284cd19a6a6910a6bf3585e2412,4.1,4
96f3c5cc28dad48b733c955336c3a1a0a5013100,4.1,4
e7bb9f015996414bbaf6c13cbfc2e8ab55abe88b,3.8,4
e117875d138bbefbbcad9a4b9dba222e207ef53c,3.9,4
1f678c9bced21f0b2248c6f9fe4f2d3b85cd0688,4,4
d11d60eec76ff3a07acf9b4afed336e592b37675,3.2,3
6d5d684a2830e042c157ac694d6a084225c9c810,4.1,4
9a0e87fd9cd7cf8898d988a5c6bdcd069b0e9bcb,4.4,4
8654fbc772bef4903ca2d3c8f341d8a33b11e181,3,3
15348bc9bbf8b9072da5ca7458ad3e760161c820,4.2,4
566632cdc07c796716d13c43d4460618adbf6631,4.2,4
c28d7bc5664a1394711c5bed767c272d287b3b49,4.4,4
130a022cae6fc128eddfdefe3321db16fd1522ed,3.8,4
820e674c43f6e92e51e9a84faf87ca6e5b3e623f,3.8,4
,,0
ac4bdb27c008af8154bd31f64f86f600a5d25e2f,4.4,4
f30ed465c45627b83238c6229747a405d22d46ee,4.6,5
86c6c11f6aa2f5ad3d49d2c00c5f957e8d640e59,4.3,4
6ef5025a89a21e29b59313b253d4298a055aecda,4.2,4
,,0
864b76b730de38d1b4a05dfef49e237943960757,4.6,5
2fde7dbc6c545e35abc18918c755210e19cd7ab7,4.5,5
62fb052ba04a0a790df78318971563f895f77268,4.3,4
1f89a78e40b9e133dd367b27f2f2bd4a4694354b,4.2,4
11483b5ca36e6194d403ea2e3dd79f2e1f8c92b4,4.1,4
b30efadc51c52a2f5c25025fa713024ff270aec4,3.9,4
8ae81368f81c761db83eeb30bd0ff422409ec862,4.6,5
605a44b49dff13c643f812ff34614aac18771a2f,3.9,4
,,0
,,0
892939490fcb90c8e85c7fdf00bca14b85cdc3d5,4.1,4
,,0
,,0
35649f7a425f9839b0214371331a0724b852e7b5,3.9,4
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
acef39cfc806d158813451ed1160ad3ec7e0d268,4.4,4
2c2ebb0a78a99e89ab576648a892e8db46f621de,4.5,5
17083cffd6b9c76a72ba291895e49d0392e1e39d,4.6,5
6c342e90c00df7491fc306ecada0165156e6c3fa,4.1,4
8791f8cf746d084f601cdb51ca7eb172232e69df,3.5,4
b77322ad919211a9d3aab2f68006052df4e93a31,4.3,4
93a7d80799858a8bceceefcf82a6120683226d5d,4.3,4
3fc1902e33bf7873bd5879a4b8de5183c961a02f,4.3,4
8f3b0d56a6a3363c0e72b9584de3005aae154501,4.3,4
eb5ede26281dd93dee5a51890c6bc7c0ae549dc4,4.4,4
449f8fba293283d339f2ba4c382027db5931381c,4.3,4
5bc8face2b43a49bfe9255178f7e0b55aaa127ff,4,4
8a56b8dbaf3f3215dc984abfad30e6acdcda7436,4.5,5
f163cbdba0d980a5c8115ce41ccc9fb104576062,3.4,3
14a976c9eff2c5c6abc99877bb8ebc4c5346a226,4.3,4
dfc174e4877213c01dcc41c8ba57d34ca89ff644,2.8,3
f19395b85475bc613130f5377025cde4f0b8bee8,3.7,4
7b8f6d5c25c6d23878c5555311bb18464c8d4cd6,3.5,4
fe12effcc90a16cfac7bafeaca155da050a1ea61,3.3,3
5fd87005a4581a23f5964246373769f57c72f485,4.4,4
6cb870f58c475864214f53cddb54172c4500c685,4.6,5
13e6d9380f80cee729d8bcdc14271c92e8b260de,3.7,4
3a2869b044abf1aba5ae2874e0010472e090604d,4.5,5
d7cda5a8bc40a3da64107645fabbafabfff3bced,4,4
0916483baae0c5e1e11432c1946f9bc1a69d71b0,4.5,5
e2cb7017756442047317db860b7efc804f5e8606,4.1,4
9c5d2903d6c8e41bc8cd1dc47c9704dc6b235bae,3.4,3
20df02b003c83e0fcdd89e1e62da911c6bb75256,3.2,3
8d21d27cd247280155177767b14828e840bcc2a2,4,4
c240a5f9e3d8684fd1ee8193eb62951d8f30c1f3,3.5,4
2d7af84f717515cde25b88788ef5a251d52899b9,3.7,4
83941dde0c01401dbf79373c4657dea8d6eb4331,4.3,4
170eb40a8061ab055ce752fe31745569c615fdeb,4.3,4
21cda1b9e64f647d7932af536fc2e8ea39626762,3.8,4
8309d0d9d6e0de926c71c598bd52708ba82076a7,3.4,3
47e40814c5fc35739dd0b795695ea1e5ccd67ddb,3.2,3
9cb02d8c110e95c80e9e472b5644b4a1c6d011b3,4,4
82d9d3ccced5245f2423056a26ec34e127cb839e,4.2,4
49c3f549b86e500ffadd325cd0812ab5432e9e7f,3.5,4
4ed70508f6838b38705ebc7e37e1506ae967b53c,3.2,3
37c108cdc3c933c33ee95d6c2cdc64f38023a818,3.7,4
7caa9f0fde10638bd46342b6781fbbf4bb2d4b93,3.8,4
a17bb931a07072461e190004817e5a01d5b9af95,3.4,3
5a16d04488e2679228d3284dfce552771bb82765,2.5,3
d01bdb34ddbbab889ede614682594bb76a1002cb,3.2,3
1634f52f083902e686afbe56b9942c519924ba8b,3.4,3
45efc114a72c2dcb5e943d6f0c43db94e89c525a,4.5,5
fee59f2a7c187727c1b69f4214c5870b559e57d9,2.7,3
b63835d4dd875eebc8972a009c5af727f86c424b,4.2,4
5a0dc03c4a88f7dff41248893d4c8a234a9c3288,4,4
8e67ae457ee8e96a625dfe0a718f6b346739acee,2.7,3
6c25f0ed0672b6b95df336ab85843a7897876e2e,2.7,3
eae90ce1927d873f95faa37984b0673dd7439d69,3.9,4
9a910365e41ef0dac1620d06d6ddb7dad3cc3bf8,4.4,4
9dc89a1736502664e8d49c22a8f2c6d7dd843f77,4.8,5
bae9ce25560bfad5b32595994ff8dc64e89df86e,4.5,5
43c9b75f6ed4f4d1b879b4e8d47dea0ca770c607,3.5,4
2cfbf2419e8e61ef9b6c618c4bba7315e81726ad,4.1,4
41852c0a564837868e580dee891b4ca59b362852,4.7,5
facfdc864819fa1b1b816a582f9a35bc7d507e3b,3.1,3
18709b7824b75d796e8e7c1072569e9d7f9b55dd,5,5
91b2d297197ff42d103ecea7669ed0dcd618b00a,4.4,4
d560cf1ed438cc4c42be6ecd67c3e3721759bb09,4.2,4
3b0dc752b96ffbcdfba13e45a670a60ea0cb274b,4,4
d97969dba173419cbf83920937a47f78d2666dbd,4.2,4
86d0113658643c6dec4df5b9e8771acd8084d0f8,3,3
54123d01843478618a7e92a1a8509051127fb835,3.8,4
6215ded8612be4ed75ab3b1cf2fc4dc8e31ebf91,4.3,4
5ff2008ca7564c6e2e11755eb60c089bf752ef1f,4.3,4
d204676e4cf68b4e914f760b4f13af926e372786,2.8,3
c7327bcebbbb0eb0472e0dc6e6833bd6753255f6,2.8,3
1b272e807498994b3326f1fbd372d20d08486213,3.9,4
430b21e1ab0ecbd3932a74bc4238d0fe626d48f1,4.5,5
cbf029b2816d5c588a096c5391d12b34c0ec8538,4.6,5
7fbb9d5005d5dcff20200adca12d513e58545a93,3.4,3
e4e726b249593342fc8e4012a965f44c4e4d2085,3.6,4
2c299ff5c26fe87ed643b25ac02bc8e9ebd47c89,4.2,4
e9c979b739e9afbddbeff957730ad69e5e6dec88,4.3,4
40210a3d8b79adf10099a617405fe884d2fd7865,4.6,5
0ca81d038f8217184929c124a29b432807a305d0,4.5,5
e74b85abc5ee7ffdd5a3c267f0a2acccf7e80e09,3.9,4
0846da78ab0816bec42c512a701f0e42d11ed158,4.2,4
ca95e9835d71ae6add71b8caed4365cdecc83d3e,4,4
0bd12df7724b8bbf2ae9cd071e2fb39289cebcd1,4.6,5
ca71f7e35bd905d4a1c4e59cae6022d8d643ce22,4.5,5
cd4f53f6e80758d716e6a14716f14ecca12efc3a,4.3,4
fbe4150beebf7d92f9e4d6201b8425942f18ffae,4.4,4
dc23a1a56b661dd649fee3a346b7f70ebaa417ea,4.2,4
a09b92f73551df6ddd0f158bcfa7edebf0fb063a,4,4
66963b52729b28367cf32e4931fbf5b8fd1d1469,2.8,3
7f71acf40d7cf5f9d21725f0913d029c7c039f38,4,4
1f6116f03193358b1534fe5f958dfc0cf392254f,4.3,4
d38064b077fe15c4ae96256c069fa4a40052a472,4.2,4
d5627a49e14ae859e47f7e11a67595edef13f265,3.7,4
15d34e8e8047e75993b3056d1ba0e1ec16dc2eec,4.6,5
8b30fce19b044d217f0982d79983cc1628f53d56,4.1,4
0ad8a647a397367bd509199e22c16ee8c432d643,4.3,4
c8cee23918fde4323a7cab92c7cd9c38c1c82f3b,4.3,4
a620a0e5603ab5893d014769fd594eb7afb1c8a0,3.9,4
6548db2b079ef5c070d7f70cb6b199e2719eb397,3.8,4
376653296a2cf51f106c340ca4d4e760530b85fd,3.2,3
dc401962605f100b9f95c0be9f7dca5c3aeaa1a5,3.8,4
e51817e6a2b39632f203504e1a85bebf147535b2,4.4,4
8ed64c9438f347950a2561e10f09bf9093cbf5ab,4.2,4
eeaed211a2af46277f4ffc955acc85052d5ce1ad,3.1,3
3a4921d794c20a3d0dc801964d4f4cd678d7ca6c,4.4,4
b7b613a4b0ad8355697a0f1a343ea84a29ab34fa,3.7,4
9c62e19e4ca38bb02d318a524567f5998eac1522,3.5,4
7d09a087260d89a277ea1d6e7af63fb733e61fe0,4.1,4
28564c7ad18c2bcb1ac98e41b2694e1c6d0271bf,4.8,5
a9366341670fa52e0d14be3ab6fcd8e2af2eb154,3.5,4
a7a77ac2e1131e6ab8920cd97eebaace355b83a0,4.4,4
f225627e7fbb3790c1b151ff5559a628bc42d41d,4,4
f51ae1e91cfe9873f8c865de119e0a1ebdedd84e,4.2,4
67e68b414e3cd0ebf06455aa126d1cb8a214a7af,4.1,4
3373181ba9dc2b6bab1b75205413079d72972213,4.4,4
633dfcdd5fb2bd8b5d4f248fb5b07c9f27fe58c4,3.8,4
7083b32c917e88f75613eafd4e0df2daf1151d80,4.8,5
33cb0bdb58aa85603c91fb296d43124aa5ff14a5,4,4
9eedf7a9d5ba700c7e740087ccbe3c79a4f17d79,4.5,5
1d3591986a0d5edc04015053b5d8a150282716ee,4.1,4
cff0feecb3f469206e867326ebe8ce27ec823fae,3.7,4
620d575acafaf98eecaa28506e710f05458b7e56,5,5
7d9e9e6c4abbb523fdcab79a530dbeaabac01e45,3.7,4
c37cd3ac9f347789aa3579e662295a6bfea6f51c,3.8,4
4c37bf5f5eac638ebe60a5baf644415f45c07007,3,3
0f1328e99c52095227d25128452fbc38bcf02c5a,4.3,4
6eb5e5d8ffe90e8d5c5cd3d8d383f2c4006c8cd4,4.2,4
253d6019d8da88be7978fc879e9c5460cd76252a,3.9,4
ae7746576838490198e2994c9e839cf3d02dbd82,4.2,4
